5525856	34.01202	-100.82208
5525938	31.13598	-102.2243
5526145	34.72478	-100.53401
5526156	31.70513	-103.59935
5526164	32.47068	-100.01287
5526174	31.26183	-100.81733
5526233	35.69143	-100.63819
5526337	31.99735	-102.07791
5526514	31.5943	-102.89265
5526657	33.7251	-102.75938
5526805	34.22647	-102.72383
5527554	31.84568	-102.36764
5527759	34.18341	-102.13463
5527870	30.71017	-101.20067
5527891	34.0123	-100.30206
5527953	35.53616	-100.95987
5527980	35.3456	-101.38044
5528182	31.42291	-103.49323
5528274	36.40003	-100.80265
5528302	33.86952	-101.59739
5528440	33.18871	-102.82799
5528450	34.18479	-101.70684
5528596	33.19093	-101.37819
5528669	29.56074	-104.37215
5528921	31.22265	-101.93791
5528928	33.53342	-101.67961
5529397	31.89237	-100.48482
5529438	32.74483	-100.37761
5529514	30.01576	-100.20536
5529571	32.44595	-100.53872
5529592	28.65644	-100.42218
5529595	28.62375	-100.42837
5529609	32.85205	-100.46566
5530022	31.46377	-100.43704
5530058	31.58511	-106.27276
5530210	30.14241	-102.39403
5530403	32.94427	-102.56492
5530452	32.71899	-102.64491
5530469	34.21174	-101.69018
5530549	33.68897	-101.99823
5530555	35.21422	-100.24901
5530688	31.17457	-105.35718
5530728	34.47423	-101.30461
5530825	33.43731	-101.64349
5530921	32.71789	-100.91762
5530932	31.65456	-106.30331
5530937	31.63622	-106.29054
5531255	30.56685	-100.64343
5531548	31.67261	-106.2397
5531553	36.19837	-101.19238
5531683	32.12929	-101.78846
5531747	31.83625	-100.98483
5531793	35.82698	-101.44294
5531815	36.33614	-102.07212
5531919	33.45621	-102.48936
5531929	36.0167	-101.82462
5531968	32.47095	-100.40594
5532037	33.16676	-101.79377
5532423	31.4454	-106.08831
5532610	34.53589	-101.75852
5532893	29.37495	-100.83176
5532924	31.03986	-104.83077
5532945	35.24283	-102.42826
5532993	31.95121	-106.60249
5533240	34.85617	-100.21373
5533366	31.84235	-102.49876
5533510	31.95871	-106.57805
5533560	35.44533	-100.27096
5534109	33.50592	-102.00906
5550611	33.8112	-102.16379
5550634	36.26503	-101.40627
5550669	33.67425	-101.38766
5550683	33.47648	-100.85569
6332680	33.09917	-97.44639
7234896	33.23065	-97.0019
7238057	29.68324	-95.93571
7261282	31.81357	-106.41224
7261291	31.13489	-97.77561
7261570	29.38663	-98.61797
7261636	29.35663	-100.78353
7900963	29.92712	-95.62672
